order_id,order_date,product_id,product_category,units_sold,unit_price,discount_percent,total_sales_amount,payment_mode,customer_region
ORD100055,28-10-2023,EL3861,Headphones,1,94613,5,89882.35,Debit Card,West
ORD100056,28-12-2023,EL3483,Speaker,4,79910,10,287676,Credit Card,South
ORD100057,10-11-2023,EL5937,Mobile,3,57375,25,129093.75,EMI,South
ORD100058,20-05-2023,EL4683,Tablet,2,40435,15,68739.5,Net Banking,East
ORD100059,12-11-2023,EL5984,Smartwatch,4,101443,20,324617.6,Debit Card,East
ORD100060,05-01-2023,EL5848,Tablet,1,62132,5,59025.4,UPI,Central
ORD100061,18-08-2023,EL2590,TV,1,83945,10,75550.5,UPI,West
ORD100062,20-11-2023,EL6019,Smartwatch,3,87050,25,195862.5,Net Banking,East
ORD100063,13-05-2023,EL6784,Mobile,1,100402,25,75301.5,Debit Card,North
ORD100064,05-06-2023,EL9638,TV,2,7983,5,15167.7,Credit Card,West
ORD100065,19-11-2023,EL9307,Laptop,3,102241,15,260714.55,Credit Card,West
ORD100066,14-04-2023,EL2879,Headphones,1,25662,5,24378.9,EMI,East
ORD100067,07-07-2023,EL2176,Mobile,3,28510,25,64147.5,EMI,West
ORD100068,28-06-2023,EL5242,Headphones,1,83187,0,83187,Credit Card,East
ORD100069,04-10-2023,EL1373,Camera,1,45998,10,41398.2,UPI,South
ORD100070,20-04-2023,EL1073,Laptop,1,61846,5,58753.7,UPI,Central
ORD100071,09-10-2023,EL8481,Laptop,2,99071,25,148606.5,EMI,South
ORD100072,23-04-2023,EL3412,Mobile,2,11640,15,19788,Net Banking,East
ORD100073,22-07-2023,EL8020,Laptop,3,49547,25,111480.75,Credit Card,East
ORD100074,29-05-2023,EL7704,Smartwatch,1,59620,15,50677,EMI,South
ORD100075,02-06-2023,EL2738,Laptop,1,20317,5,19301.15,EMI,North
ORD100076,25-03-2023,EL3932,Headphones,2,12564,15,21358.8,Credit Card,North
ORD100077,05-09-2023,EL9497,Headphones,1,32345,20,25876,Credit Card,North
ORD100078,21-01-2023,EL1010,TV,2,118824,20,190118.4,UPI,East
ORD100079,25-10-2023,EL6166,Headphones,1,99223,20,79378.4,Net Banking,West
ORD100080,06-12-2023,EL1614,TV,3,84273,0,252819,Net Banking,East
ORD100081,29-09-2023,EL6222,Headphones,1,79859,5,75866.05,Credit Card,West
ORD100082,04-03-2023,EL5455,Smartwatch,1,85765,25,64323.75,Debit Card,South
ORD100083,08-12-2023,EL9742,Speaker,4,115017,25,345051,EMI,Central
ORD100084,28-05-2023,EL6794,TV,2,79038,0,158076,EMI,West
ORD100085,13-09-2023,EL8797,Tablet,1,57393,15,48784.05,Credit Card,North
ORD100086,16-06-2023,EL3139,Camera,1,71081,0,71081,Debit Card,East
ORD100087,11-09-2023,EL7502,Mobile,4,107650,15,366010,UPI,South
ORD100088,12-07-2023,EL9525,Headphones,4,34430,15,117062,Credit Card,North
ORD100089,06-07-2023,EL9365,Laptop,2,80532,10,144957.6,Credit Card,South
ORD100090,16-06-2023,EL8082,Speaker,4,32788,25,98364,EMI,Central
ORD100091,27-09-2023,EL2411,Headphones,3,100505,20,241212,Credit Card,East
ORD100092,10-12-2023,EL8921,Laptop,4,53543,15,182046.2,Credit Card,East
ORD100093,16-02-2023,EL9740,Camera,3,18919,10,51081.3,Credit Card,Central
ORD100094,21-03-2023,EL5424,Camera,2,74346,25,111519,EMI,East
ORD100095,13-08-2023,EL5302,Camera,2,101122,20,161795.2,UPI,West
ORD100096,03-12-2023,EL4032,Laptop,2,44974,15,76455.8,UPI,South
ORD100097,25-03-2023,EL2726,Headphones,2,112309,15,190925.3,Credit Card,North
ORD100098,10-07-2023,EL6083,Camera,2,21371,0,42742,EMI,Central
ORD100099,23-02-2023,EL1511,Smartwatch,3,50084,0,150252,UPI,West
ORD100100,27-03-2023,EL2413,TV,3,34629,25,77915.25,UPI,North
ORD100101,09-08-2023,EL3841,Laptop,2,56184,20,89894.4,UPI,North
ORD100102,10-09-2023,EL3269,Laptop,4,66916,15,227514.4,EMI,Central
ORD100103,22-01-2023,EL6325,Headphones,1,78972,25,59229,EMI,West
ORD100104,21-05-2023,EL1217,Laptop,2,67187,25,100780.5,Credit Card,North
ORD100105,15-12-2023,EL6928,Laptop,4,17984,5,68339.2,Net Banking,North
ORD100106,15-04-2023,EL8615,Camera,1,38039,0,38039,UPI,West
ORD100107,29-04-2023,EL3607,Headphones,2,90431,20,144689.6,Net Banking,East
ORD100108,10-08-2023,EL2757,Camera,2,88691,15,150774.7,EMI,North
ORD100109,19-07-2023,EL2107,TV,3,63606,25,143113.5,EMI,South
ORD100110,04-10-2023,EL9657,Speaker,1,15616,15,13273.6,EMI,West
ORD100111,24-09-2023,EL9556,TV,1,107665,5,102281.75,Net Banking,North
ORD100112,07-09-2023,EL4498,Speaker,4,110373,20,353193.6,EMI,Central
ORD100113,20-05-2023,EL3226,Camera,3,55072,25,123912,Credit Card,South
ORD100114,11-04-2023,EL1444,TV,3,29574,15,75413.7,EMI,North
ORD100115,10-05-2023,EL4714,Headphones,3,8430,0,25290,Debit Card,South
ORD100116,16-08-2023,EL7441,Mobile,3,17676,5,50376.6,Net Banking,South
ORD100117,03-01-2023,EL6583,Camera,1,15816,20,12652.8,Debit Card,East
ORD100118,17-12-2023,EL1055,Speaker,1,37733,5,35846.35,EMI,South
ORD100119,28-02-2023,EL5282,Smartwatch,2,90680,0,181360,Credit Card,East
ORD100120,03-04-2023,EL5831,Speaker,2,7050,20,11280,UPI,West
ORD100121,03-05-2023,EL8584,Smartwatch,3,114996,5,327738.6,EMI,East
ORD100122,23-03-2023,EL3901,Laptop,3,38933,10,105119.1,Credit Card,Central
ORD100123,13-10-2023,EL2538,TV,3,29951,0,89853,Net Banking,North
ORD100124,19-05-2023,EL1468,Smartwatch,2,37413,0,74826,Debit Card,West
ORD100125,04-10-2023,EL2178,Speaker,4,39801,0,159204,Debit Card,West
ORD100126,28-02-2023,EL6954,Laptop,4,60619,10,218228.4,Debit Card,Central
ORD100127,04-01-2023,EL8706,Mobile,2,37913,10,68243.4,Net Banking,East
ORD100128,04-06-2023,EL1478,Headphones,2,117573,15,199874.1,Credit Card,North
ORD100129,15-10-2023,EL8022,Headphones,2,45600,25,68400,Net Banking,East
ORD100130,26-07-2023,EL3703,Headphones,2,62775,5,119272.5,Debit Card,South
ORD100131,27-06-2023,EL3258,Smartwatch,2,95816,15,162887.2,EMI,East
ORD100132,02-07-2023,EL2293,Mobile,2,95093,5,180676.7,UPI,West
ORD100133,12-02-2023,EL4377,Smartwatch,3,117590,25,264577.5,Net Banking,North
ORD100134,07-06-2023,EL8319,TV,3,40400,10,109080,Net Banking,East
ORD100135,09-01-2023,EL4600,Smartwatch,3,9494,25,21361.5,Credit Card,North
ORD100136,19-04-2023,EL1692,Mobile,3,85688,10,231357.6,Credit Card,North
ORD100137,22-06-2023,EL8500,Mobile,2,94431,25,141646.5,Net Banking,South
ORD100138,06-07-2023,EL1434,TV,4,79691,15,270949.4,Debit Card,South
ORD100139,24-05-2023,EL8871,Mobile,1,102419,20,81935.2,UPI,West
ORD100140,23-08-2023,EL3047,Speaker,2,113730,15,193341,Credit Card,Central
ORD100141,28-11-2023,EL6643,Mobile,1,48001,5,45600.95,Debit Card,North
ORD100142,27-04-2023,EL3320,Headphones,4,72364,15,246037.6,EMI,Central
ORD100143,29-04-2023,EL3379,Speaker,3,50028,0,150084,Credit Card,West
ORD100144,09-04-2023,EL8401,Speaker,4,112434,5,427249.2,Debit Card,North
ORD100145,23-06-2023,EL1233,TV,2,102659,25,153988.5,Debit Card,North
ORD100146,24-09-2023,EL6253,Tablet,3,42573,5,121333.05,UPI,Central
ORD100147,16-07-2023,EL7013,Tablet,2,5806,20,9289.6,UPI,East
ORD100148,19-01-2023,EL3839,Mobile,3,61638,10,166422.6,EMI,South
ORD100149,08-02-2023,EL8445,Speaker,1,111506,25,83629.5,Debit Card,East
ORD100150,01-05-2023,EL4592,Tablet,1,34757,5,33019.15,Debit Card,Central
ORD100151,19-09-2023,EL5664,Tablet,1,39636,25,29727,UPI,South
ORD100152,10-04-2023,EL4713,Mobile,4,85097,25,255291,Credit Card,East
ORD100153,10-05-2023,EL2193,Tablet,2,53280,25,79920,Credit Card,South
ORD100154,09-02-2023,EL6761,Smartwatch,4,29262,10,105343.2,Net Banking,North
ORD100155,24-01-2023,EL2428,Laptop,1,85435,15,72619.75,UPI,East
ORD100156,11-05-2023,EL8835,TV,2,67211,25,100816.5,Net Banking,South
ORD100157,30-05-2023,EL3601,Laptop,1,59842,0,59842,UPI,South
ORD100158,15-12-2023,EL9679,Mobile,4,61979,20,198332.8,EMI,South
ORD100159,07-04-2023,EL7844,Headphones,4,119524,10,430286.4,Debit Card,East
ORD100160,10-09-2023,EL8654,TV,4,86470,5,328586,EMI,West
ORD100161,18-05-2023,EL2448,Mobile,1,43197,10,38877.3,UPI,East
ORD100162,10-03-2023,EL8092,Speaker,2,46844,5,89003.6,Debit Card,Central
ORD100163,06-11-2023,EL6236,Headphones,2,69754,10,125557.2,Credit Card,East
ORD100164,17-03-2023,EL4101,Laptop,1,106868,5,101524.6,Credit Card,South
ORD100165,28-12-2023,EL4606,Mobile,2,39157,25,58735.5,Net Banking,North
ORD100166,17-05-2023,EL5826,Speaker,1,82129,15,69809.65,UPI,East
ORD100167,24-02-2023,EL1151,TV,2,45042,5,85579.8,UPI,East
ORD100168,28-03-2023,EL5082,TV,3,66665,5,189995.25,Credit Card,South
ORD100169,20-06-2023,EL2844,Camera,3,87856,0,263568,EMI,North
ORD100170,25-10-2023,EL4721,Speaker,4,32376,5,123028.8,Debit Card,North
ORD100171,15-04-2023,EL2425,Smartwatch,3,114049,0,342147,EMI,Central
ORD100172,16-09-2023,EL1746,Tablet,3,60554,20,145329.6,EMI,East
ORD100173,01-12-2023,EL4018,Headphones,3,19199,25,43197.75,Credit Card,North
ORD100174,28-05-2023,EL8529,Speaker,1,86412,0,86412,Credit Card,North
ORD100175,14-10-2023,EL4266,Camera,3,55948,15,142667.4,Credit Card,West
ORD100176,14-08-2023,EL8897,Tablet,3,78781,25,177257.25,Net Banking,West
ORD100177,03-05-2023,EL6244,Tablet,4,77750,0,311000,EMI,North
ORD100178,20-11-2023,EL4901,Mobile,3,71262,25,160339.5,UPI,Central
ORD100179,15-03-2023,EL1813,Tablet,3,51600,25,116100,Debit Card,North
ORD100180,18-04-2023,EL9390,Smartwatch,2,81898,25,122847,Net Banking,South
ORD100181,13-05-2023,EL7992,TV,4,67483,20,215945.6,UPI,East
ORD100182,27-07-2023,EL7014,Camera,4,23297,15,79209.8,EMI,Central
ORD100183,08-12-2023,EL2586,Tablet,4,35448,10,127612.8,Credit Card,South
ORD100184,30-03-2023,EL8815,Mobile,4,31172,10,112219.2,EMI,Central
ORD100185,06-07-2023,EL1891,Smartwatch,4,47874,0,191496,Debit Card,South
ORD100186,27-12-2023,EL2092,Laptop,4,12657,25,37971,Net Banking,East
ORD100187,15-10-2023,EL5767,TV,1,89386,0,89386,Net Banking,East
ORD100188,20-09-2023,EL5266,TV,3,30425,20,73020,Debit Card,West
ORD100189,19-05-2023,EL3660,Camera,4,31685,20,101392,UPI,South
ORD100190,09-11-2023,EL9064,TV,3,117855,5,335886.75,UPI,West
ORD100191,23-12-2023,EL2559,Tablet,3,29578,20,70987.2,Net Banking,South
ORD100192,19-05-2023,EL3646,Mobile,1,33831,5,32139.45,Net Banking,West
ORD100193,22-10-2023,EL9414,TV,4,12906,15,43880.4,Credit Card,East
ORD100194,09-08-2023,EL9901,TV,2,66413,0,132826,UPI,Central
ORD100195,11-02-2023,EL3264,Laptop,1,59028,15,50173.8,Debit Card,West
ORD100196,17-05-2023,EL6174,Laptop,2,12287,20,19659.2,UPI,South
ORD100197,10-03-2023,EL9005,Headphones,3,38660,15,98583,Credit Card,South
ORD100198,31-10-2023,EL3776,Smartwatch,3,80758,15,205932.9,Net Banking,East
ORD100199,13-01-2023,EL8695,Tablet,1,65504,15,55678.4,Net Banking,South
ORD100200,23-03-2023,EL4337,TV,1,64720,20,51776,Credit Card,North
ORD100201,24-08-2023,EL8733,Speaker,2,107979,25,161968.5,Debit Card,Central
ORD100202,19-03-2023,EL9937,TV,4,39701,15,134983.4,Net Banking,West
ORD100203,19-11-2023,EL6776,Mobile,2,88300,5,167770,EMI,Central
ORD100204,08-08-2023,EL1820,Headphones,1,115177,20,92141.6,Net Banking,East
ORD100205,11-12-2023,EL5442,Smartwatch,2,22674,15,38545.8,EMI,West
ORD100206,11-10-2023,EL2572,Speaker,1,88560,25,66420,Credit Card,West
ORD100207,04-03-2023,EL3829,Headphones,2,116543,20,186468.8,Credit Card,North
ORD100208,12-06-2023,EL8305,Camera,1,28874,10,25986.6,Net Banking,East
ORD100209,18-05-2023,EL8903,Smartwatch,1,48642,25,36481.5,UPI,South
ORD100210,29-01-2023,EL1503,TV,1,102820,5,97679,EMI,North
ORD100211,24-01-2023,EL5492,TV,4,70160,15,238544,Debit Card,North
ORD100212,01-02-2023,EL1134,Smartwatch,2,22602,10,40683.6,Net Banking,Central
ORD100213,02-03-2023,EL1391,TV,2,108320,10,194976,Debit Card,Central
ORD100214,03-11-2023,EL4483,Tablet,2,93801,20,150081.6,Net Banking,Central
ORD100215,20-07-2023,EL3536,Smartwatch,1,30931,10,27837.9,UPI,North
ORD100216,16-09-2023,EL4117,Headphones,2,99377,5,188816.3,UPI,South
ORD100217,08-01-2023,EL9127,Smartwatch,2,34192,5,64964.8,UPI,West
ORD100218,06-01-2023,EL5416,Speaker,1,51542,0,51542,UPI,Central
ORD100219,01-08-2023,EL5086,TV,3,47520,5,135432,Credit Card,South
ORD100220,28-11-2023,EL1390,Tablet,1,69772,25,52329,Credit Card,East
ORD100221,24-01-2023,EL8457,Tablet,2,63762,10,114771.6,EMI,Central
ORD100222,02-03-2023,EL8414,Camera,1,55106,5,52350.7,Debit Card,West
ORD100223,05-02-2023,EL7315,Headphones,3,86121,20,206690.4,Net Banking,East
ORD100224,13-03-2023,EL6277,Laptop,1,30559,0,30559,Net Banking,East
ORD100225,16-05-2023,EL1535,Laptop,2,110595,10,199071,Credit Card,West
ORD100226,23-09-2023,EL4261,Smartwatch,3,38742,0,116226,Net Banking,Central
ORD100227,09-11-2023,EL1302,Camera,4,74669,10,268808.4,Credit Card,North
ORD100228,17-01-2023,EL4384,Mobile,2,85199,20,136318.4,EMI,West
ORD100229,26-12-2023,EL4768,Smartwatch,3,26754,0,80262,Debit Card,West
ORD100230,27-02-2023,EL7457,Camera,3,8972,15,22878.6,EMI,West
ORD100231,10-09-2023,EL3100,Headphones,4,75831,25,227493,UPI,East
ORD100232,01-01-2023,EL4243,Headphones,1,117217,25,87912.75,UPI,South
ORD100233,06-08-2023,EL1186,Headphones,1,46873,10,42185.7,UPI,North
ORD100234,26-04-2023,EL8783,Headphones,2,99661,15,169423.7,EMI,Central
ORD100235,25-10-2023,EL9460,Headphones,4,111532,0,446128,Net Banking,Central
ORD100236,21-04-2023,EL9265,Camera,1,14903,15,12667.55,Debit Card,South
ORD100237,17-03-2023,EL9989,Camera,4,8020,15,27268,UPI,West
ORD100238,26-07-2023,EL1744,Tablet,1,46755,0,46755,UPI,North
ORD100239,08-09-2023,EL1894,Speaker,3,90956,20,218294.4,UPI,Central
ORD100240,23-07-2023,EL7926,Laptop,1,91988,15,78189.8,Debit Card,Central
ORD100241,27-11-2023,EL6041,TV,4,50648,15,172203.2,UPI,West
ORD100242,11-09-2023,EL4218,Headphones,3,108537,20,260488.8,Debit Card,South
ORD100243,26-12-2023,EL6710,Mobile,3,14516,15,37015.8,UPI,North
ORD100244,09-02-2023,EL7255,TV,3,117863,15,300550.65,EMI,South
ORD100245,16-07-2023,EL3831,Camera,4,7396,15,25146.4,EMI,South
ORD100246,01-08-2023,EL3368,Mobile,2,89082,25,133623,Debit Card,North
ORD100247,29-07-2023,EL2989,Mobile,2,24129,5,45845.1,EMI,North
ORD100248,05-09-2023,EL1491,Mobile,2,6591,20,10545.6,Debit Card,Central
ORD100249,21-11-2023,EL8683,Tablet,4,16303,15,55430.2,EMI,Central
ORD100250,15-03-2023,EL9886,Camera,3,35561,25,80012.25,EMI,North
ORD100251,22-03-2023,EL7454,Mobile,2,76719,20,122750.4,Debit Card,East
ORD100252,23-05-2023,EL6961,Headphones,4,97108,10,349588.8,Net Banking,Central
ORD100253,25-09-2023,EL3658,Smartwatch,2,104616,10,188308.8,EMI,East
ORD100254,25-01-2023,EL3498,Mobile,1,91231,15,77546.35,UPI,North
ORD100255,29-01-2023,EL1011,Tablet,2,12314,25,18471,Net Banking,Central
ORD100256,28-06-2023,EL1417,TV,2,24623,25,36934.5,Debit Card,South
ORD100257,19-03-2023,EL7199,Camera,3,72675,20,174420,Net Banking,North
ORD100258,07-04-2023,EL3586,Speaker,4,117992,20,377574.4,Credit Card,West
ORD100259,18-12-2023,EL2818,Tablet,3,101826,25,229108.5,Credit Card,East
ORD100260,19-06-2023,EL7010,Mobile,3,70082,20,168196.8,EMI,North
ORD100261,28-10-2023,EL7273,Camera,3,88624,25,199404,EMI,North
ORD100262,21-07-2023,EL6769,Smartwatch,3,110228,5,314149.8,UPI,Central
ORD100263,21-09-2023,EL1416,Mobile,3,38130,25,85792.5,Net Banking,Central
ORD100264,06-10-2023,EL3101,Tablet,2,56756,10,102160.8,Credit Card,Central
ORD100265,02-04-2023,EL9689,Laptop,3,102624,20,246297.6,EMI,West
ORD100266,16-06-2023,EL9952,Headphones,3,31292,25,70407,Net Banking,Central
ORD100267,05-03-2023,EL4325,Speaker,4,116785,25,350355,EMI,North
ORD100268,29-09-2023,EL9825,TV,1,91206,20,72964.8,EMI,Central
ORD100269,12-09-2023,EL4496,Tablet,2,74274,5,141120.6,Credit Card,South
ORD100270,15-12-2023,EL9438,Camera,2,7469,5,14191.1,Credit Card,Central
ORD100271,15-04-2023,EL6766,Speaker,2,58947,20,94315.2,EMI,West
ORD100272,06-09-2023,EL1574,Speaker,3,27534,0,82602,Debit Card,South
ORD100273,26-02-2023,EL8945,Speaker,3,68620,20,164688,EMI,North
ORD100274,24-03-2023,EL7518,Mobile,3,53874,20,129297.6,EMI,North
ORD100275,03-04-2023,EL7482,Headphones,4,54708,5,207890.4,UPI,East
ORD100276,15-05-2023,EL3587,Mobile,1,79553,5,75575.35,UPI,South
ORD100277,29-08-2023,EL7084,Camera,3,73344,20,176025.6,UPI,East
ORD100278,30-03-2023,EL8920,Mobile,1,54138,20,43310.4,Debit Card,South
ORD100279,21-11-2023,EL3557,Laptop,4,59302,20,189766.4,Debit Card,South
ORD100280,07-02-2023,EL9641,Headphones,2,52638,5,100012.2,EMI,West
ORD100281,07-08-2023,EL3842,Headphones,3,83249,20,199797.6,UPI,East
ORD100282,15-10-2023,EL9196,Camera,1,110865,20,88692,Debit Card,West
ORD100283,27-11-2023,EL8572,TV,1,7719,15,6561.15,Credit Card,South
ORD100284,01-12-2023,EL8737,Laptop,3,27890,0,83670,EMI,North
ORD100285,22-04-2023,EL7152,Tablet,2,82236,10,148024.8,Net Banking,South
ORD100286,15-11-2023,EL3222,Mobile,2,41509,0,83018,EMI,West
ORD100287,28-10-2023,EL4723,Smartwatch,2,47534,15,80807.8,Net Banking,East
ORD100288,18-09-2023,EL5969,Mobile,4,107302,10,386287.2,UPI,East
ORD100289,03-07-2023,EL9143,Speaker,1,97241,20,77792.8,Net Banking,West
ORD100290,25-07-2023,EL2481,Mobile,1,23787,15,20218.95,UPI,East
ORD100291,04-05-2023,EL4587,Tablet,1,53845,20,43076,Credit Card,Central
ORD100292,29-07-2023,EL5465,Mobile,4,62932,5,239141.6,Net Banking,North
ORD100293,11-02-2023,EL6658,Laptop,1,97124,25,72843,EMI,North
ORD100294,03-01-2023,EL2301,Laptop,4,96659,15,328640.6,UPI,North
ORD100295,12-12-2023,EL4088,Headphones,2,38062,5,72317.8,EMI,East
ORD100296,17-09-2023,EL3788,Camera,3,80713,15,205818.15,Debit Card,East
ORD100297,02-05-2023,EL7948,TV,1,92263,15,78423.55,UPI,South
ORD100298,30-04-2023,EL4323,Smartwatch,1,100756,5,95718.2,Net Banking,South
ORD100299,10-04-2023,EL5553,Speaker,2,65461,10,117829.8,UPI,North
ORD100300,16-05-2023,EL2117,Mobile,3,80418,0,241254,EMI,Central
ORD100301,25-01-2023,EL4874,Mobile,4,71672,20,229350.4,Credit Card,South
ORD100302,28-01-2023,EL1803,Tablet,3,39832,15,101571.6,UPI,South
ORD100303,11-01-2023,EL1858,Camera,2,36966,20,59145.6,Net Banking,East
ORD100304,05-09-2023,EL5479,Laptop,2,77545,25,116317.5,Debit Card,Central
ORD100305,26-05-2023,EL1818,Smartwatch,3,17987,5,51262.95,Credit Card,North
ORD100306,31-05-2023,EL7728,Headphones,4,42311,20,135395.2,Debit Card,South
ORD100307,26-06-2023,EL3851,Laptop,4,36575,5,138985,UPI,Central
ORD100308,11-09-2023,EL2515,Speaker,1,68852,20,55081.6,EMI,Central
ORD100309,01-02-2023,EL4827,Camera,4,6007,0,24028,EMI,North
ORD100310,05-09-2023,EL6698,Speaker,3,75981,0,227943,Net Banking,Central
ORD100311,14-10-2023,EL1803,TV,2,81242,0,162484,EMI,Central
ORD100312,15-02-2023,EL8288,Headphones,1,52517,0,52517,Credit Card,Central
ORD100313,30-11-2023,EL7072,TV,1,115022,0,115022,EMI,South
ORD100314,17-07-2023,EL1618,Tablet,2,34257,0,68514,Net Banking,North
ORD100315,22-05-2023,EL7726,Speaker,4,92272,5,350633.6,UPI,Central
ORD100316,19-08-2023,EL5936,Tablet,2,47207,15,80251.9,UPI,Central
ORD100317,21-10-2023,EL2994,Mobile,4,18281,20,58499.2,EMI,South
ORD100318,12-08-2023,EL5391,TV,2,66246,0,132492,Debit Card,North
ORD100319,11-06-2023,EL9956,Camera,3,6435,5,18339.75,UPI,East
ORD100320,08-09-2023,EL3159,Speaker,4,103875,5,394725,EMI,South
ORD100321,09-05-2023,EL2686,Smartwatch,3,105686,5,301205.1,Net Banking,North
ORD100322,25-12-2023,EL9939,Headphones,1,96357,15,81903.45,EMI,Central
ORD100323,01-01-2023,EL3499,Laptop,2,31660,20,50656,UPI,North
ORD100324,17-05-2023,EL3874,Camera,1,10084,15,8571.4,Net Banking,North
ORD100325,27-07-2023,EL6449,Camera,1,87197,10,78477.3,EMI,North
ORD100326,19-06-2023,EL7820,Tablet,1,18507,5,17581.65,Credit Card,East
ORD100327,21-08-2023,EL1066,TV,1,77595,10,69835.5,Net Banking,North
ORD100328,21-01-2023,EL9908,Speaker,2,88807,25,133210.5,Credit Card,East
ORD100329,06-04-2023,EL8972,Speaker,1,50539,0,50539,Debit Card,Central
ORD100330,27-08-2023,EL5908,Mobile,2,12491,0,24982,Net Banking,East
ORD100331,02-11-2023,EL6419,Mobile,2,117831,15,200312.7,Credit Card,Central
ORD100332,17-04-2023,EL9568,Headphones,3,55192,20,132460.8,UPI,Central
ORD100333,22-04-2023,EL1065,Tablet,4,85395,10,307422,UPI,East
ORD100334,03-06-2023,EL3890,Camera,4,68888,20,220441.6,Debit Card,South
